1,1,Twitter,TWTR1,Q4 2017,1,3.09,3.08
2,1,Twitter,TWTR1,Q1 2018,2,2.81,2.87
3,1,Twitter,TWTR1,Q2 2018,3,5.34,5.84
4,1,Twitter,TWTR1,Q3 2018,4,3.57,3.37
5,1,Twitter,TWTR1,Q4 2018,5,1.26,1.38
6,1,Twitter,TWTR1,Q1 2019,6,1.36,1.47
7,1,Twitter,TWTR1,Q2 2019,7,2.22,2.31
8,2,Boeing,BA2,Q4 2017,1,5.37,5.54
9,2,Boeing,BA2,Q1 2018,2,5.21,4.73
10,2,Boeing,BA2,Q2 2018,3,4.72,4.66
11,2,Boeing,BA2,Q3 2018,4,2.77,2.73
12,2,Boeing,BA2,Q4 2018,5,7.62,7.12
13,2,Boeing,BA2,Q1 2019,6,4.43,4.75
14,2,Boeing,BA2,Q2 2019,7,2.12,2.1
15,3,Vanguard Total,VTI3,Q4 2017,1,0.04,0.04
16,3,Vanguard Total,VTI3,Q1 2018,2,0.69,0.64
17,3,Vanguard Total,VTI3,Q2 2018,3,2.69,2.66
18,3,Vanguard Total,VTI3,Q3 2018,4,5.68,5.2
19,3,Vanguard Total,VTI3,Q4 2018,5,3.08,3.3
20,3,Vanguard Total,VTI3,Q1 2019,6,4.09,3.98
21,3,Vanguard Total,VTI3,Q2 2019,7,5.96,6.35
22,4,Applied Materials,AMAT4,Q4 2017,1,0.28,0.28
23,4,Applied Materials,AMAT4,Q1 2018,2,1.64,1.54
24,4,Applied Materials,AMAT4,Q2 2018,3,0.66,0.64
25,4,Applied Materials,AMAT4,Q3 2018,4,5.35,5.65
26,4,Applied Materials,AMAT4,Q4 2018,5,6.68,6.4
27,4,Applied Materials,AMAT4,Q1 2019,6,2.66,2.61
28,4,Applied Materials,AMAT4,Q2 2019,7,2.55,2.47
29,5,YETI,YETI5,Q4 2017,1,2.25,2.35
30,5,YETI,YETI5,Q1 2018,2,3.1,2.9
31,5,YETI,YETI5,Q2 2018,3,0.07,0.07
32,5,YETI,YETI5,Q3 2018,4,4.3,4.09
33,5,YETI,YETI5,Q4 2018,5,7.68,7.34
34,5,YETI,YETI5,Q1 2019,6,3.85,3.53
35,5,YETI,YETI5,Q2 2019,7,6.8,6.22
36,6,Cisco,CSCO6,Q4 2017,1,2.98,3.16
37,6,Cisco,CSCO6,Q1 2018,2,2.04,2.22
38,6,Cisco,CSCO6,Q2 2018,3,5.06,5.34
39,6,Cisco,CSCO6,Q3 2018,4,3.93,3.74
40,6,Cisco,CSCO6,Q4 2018,5,3.49,3.21
41,6,Cisco,CSCO6,Q1 2019,6,1.17,1.27
42,6,Cisco,CSCO6,Q2 2019,7,6.4,6.55
43,7,Sony,SNE7,Q4 2017,1,1.6,1.54
44,7,Sony,SNE7,Q1 2018,2,3.57,3.72
45,7,Sony,SNE7,Q2 2018,3,0.27,0.29
46,7,Sony,SNE7,Q3 2018,4,2.78,2.91
47,7,Sony,SNE7,Q4 2018,5,1.39,1.52
48,7,Sony,SNE7,Q1 2019,6,4.31,4.29
49,7,Sony,SNE7,Q2 2019,7,5.18,5.07
50,8,Cisco,CSCO8,Q4 2017,1,3.09,3.04
51,8,Cisco,CSCO8,Q1 2018,2,4.82,4.78
52,8,Cisco,CSCO8,Q2 2018,3,1.41,1.46
53,8,Cisco,CSCO8,Q3 2018,4,8.35,8.14
54,8,Cisco,CSCO8,Q4 2018,5,5.42,4.97
55,8,Cisco,CSCO8,Q1 2019,6,1.77,1.82
56,8,Cisco,CSCO8,Q2 2019,7,1.16,1.21
57,9,iQIYI,IQ9,Q4 2017,1,6.61,6.95
58,9,iQIYI,IQ9,Q1 2018,2,1.55,1.45
59,9,iQIYI,IQ9,Q2 2018,3,3.57,3.4
60,9,iQIYI,IQ9,Q3 2018,4,5.41,5.73
61,9,iQIYI,IQ9,Q4 2018,5,1.94,2.11
62,9,iQIYI,IQ9,Q1 2019,6,6.45,5.94
63,9,iQIYI,IQ9,Q2 2019,7,4.91,5.01
64,10,Vanguard Total,VTI10,Q4 2017,1,1.83,1.78
65,10,Vanguard Total,VTI10,Q1 2018,2,1.38,1.4
66,10,Vanguard Total,VTI10,Q2 2018,3,3.93,4.02
67,10,Vanguard Total,VTI10,Q3 2018,4,3.04,3.31
68,10,Vanguard Total,VTI10,Q4 2018,5,1.78,1.89
69,10,Vanguard Total,VTI10,Q1 2019,6,0.59,0.53
70,10,Vanguard Total,VTI10,Q2 2019,7,3.35,3.52
